STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION
69841499999,319 MISSILE SQ,2001-03-20,2001-04-11,CO,US,40.5,-103.833,1880
72577199999,726710,1976-04-05,1978-03-14,WY,US,42.533,-110.117,2079
99725899999,9014098 - FORT GRATIOT  MI,2006-09-16,2020-04-07,null,US,43.01,-82.42,180.1
99726499999,9052030 - OSWEGO  NY,2004-11-23,2020-04-07,null,US,43.46,-76.51,78
99725499999,9063020 - BUFFALO  NY,2004-11-23,2020-04-07,null,US,42.88,-78.89,178.3
99726099999,9075014 - HARBOR BEACH  MI,2004-11-23,2020-04-07,null,US,43.85,-82.64,179.2
99725799999,9075099 - DE TOUR VILLAGE  MI,2004-11-23,2020-04-07,null,US,45.99,-83.9,179.6
99726199999,9087023 - LUDINGTON  MI,2004-11-23,2020-04-07,null,US,43.95,-86.44,179.4
99725599999,9087044 - CALUMET  IL,2004-11-23,2020-04-07,null,US,41.73,-87.54,179.4
99726599999,9099004 - POINT IROQUOIS  MI,2004-11-23,2020-04-07,null,US,46.49,-84.63,186.1
99726299999,9099018 - MARQUETTE C.G.  MI,2004-12-27,2020-04-07,null,US,46.55,-87.38,187.5
99725999999,9099090 - GRAND MARAIS  MN,2004-12-17,2020-04-07,null,US,47.75,-90.34,186.2
72249999999,A L MANGHAM JR RGNL,1992-02-27,2014-06-09,TX,US,31.578,-94.71,108
72249953948,A L MANGHAM JR RGNL ARPT,2006-01-01,2020-04-08,TX,US,31.57778,-94.70944,108.2
72058700184,ABBEVILLE CHRIS CRUSTA MEMORIAL AIRPORT,2009-01-01,2020-04-08,LA,US,29.976,-92.084,15.24
99999954933,ABERDEEN 35 WNW,2007-06-27,2020-04-08,SD,US,45.7115,-99.1296,596.49
99999914929,ABERDEEN MUNICIPAL ARPT,1948-01-01,1972-12-31,SD,US,45.443,-98.413,396.2
72659014929,ABERDEEN REGIONAL AIRPORT,1973-01-01,2020-04-08,SD,US,45.44358,-98.41384,395.62
99999913910,ABILENE DYESS AAF,1971-01-01,1971-01-01,TX,US,32.433,-99.85,545.3
69019013910,ABILENE DYESS AFB,1943-12-01,2019-07-10,TX,US,32.433,-99.85,545.3
72266513910,ABILENE DYESS AFB,1973-01-01,1988-12-31,TX,US,32.433,-99.85,545.3
72266013962,ABILENE REGIONAL AIRPORT,1946-08-01,2020-04-08,TX,US,32.41063,-99.68208,544.78
72439093822,ABRAHAM LINCOLN CAPITAL AIRPORT,1973-01-01,2020-04-08,IL,US,39.84529,-89.68401,179.73
72228403892,ABRN-OPLKA R G PITTS ARPT,2006-01-01,2020-04-08,AL,US,32.61611,-85.43333,236.52
72231453915,ACADIANA REGIONAL AIRPORT,2006-01-01,2020-04-08,LA,US,30.02916,-91.88456,4.84
72402699999,ACCOMACK CO,1976-11-20,2014-05-14,VA,US,37.647,-75.761,14
72402603716,ACCOMACK COUNTY AIRPORT,2006-01-01,2020-04-08,VA,US,37.64667,-75.76083,14.33
99799099999,ACE BASIN RESERVE,2007-10-16,2020-04-07,SC,US,32.55,-80.45,5
99999923057,ACOMITA FAA AP,1948-07-01,1953-04-29,NM,US,35.05,-107.717,2007.1
72204499999,ADA MUNI,2004-03-19,2014-06-09,OK,US,34.8,-96.667,310
72204453930,ADA MUNICIPAL AIRPORT,2006-01-01,2020-04-08,OK,US,34.80417,-96.67111,309.68
70454099999,ADAK (NAS),2000-01-03,2014-05-07,AK,US,51.883,-176.65,5
99999925701,ADAK DAVIS AFB,1949-01-01,1950-07-01,AK,US,51.883,-176.65,4.9
70454025704,ADAK NAS,1942-10-30,2020-03-31,AK,US,51.88333,-176.65,5.18
72340313963,ADAMS FIELD AIRPORT,1990-03-01,2020-04-08,AR,US,34.72727,-92.2358,76.4
72045199999,ADDINGTON FLD,2016-11-10,2020-04-07,KY,US,37.686,-85.925028,236.22
72259899999,ADDISON,1974-02-01,2014-06-09,TX,US,32.967,-96.833,196
72259803970,ADDISON AIRPORT,2006-01-01,2020-04-08,TX,US,32.96861,-96.83639,196.29
